2025-08-11 13:44:35,717 - __main__ - INFO - W&B initialized: EEG-Chinese-BalancedRecovery
2025-08-11 13:44:35,717 - __main__ - INFO - Loading tokenizer...
2025-08-11 13:44:36,011 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-11 13:44:36,011 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-11 13:44:38,582 - __main__ - INFO - Custom weights initialized
2025-08-11 13:44:38,585 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-11 13:44:38,585 - __main__ - INFO - Loading dataset...
2025-08-11 13:44:38,595 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-11 13:44:38,601 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-11 13:44:38,602 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-11 13:44:38,603 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-11 13:44:38,604 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-11 13:45:02,711 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-11 13:45:13,077 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-11 13:45:13,105 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-11 13:45:13,137 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-11 13:45:13,176 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-11 13:45:13,268 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-11 13:45:13,273 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-11 13:45:13,273 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 1: 4,730,112 params, lr=1.00e-04
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-11 13:45:13,275 - __main__ - INFO - Param group 3: 49,609,728 params, lr=5.00e-05
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-11 13:45:13,278 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-11 13:45:13,279 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-11 13:45:13,279 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-11 13:45:13,279 - absl - INFO - Using default tokenizer.
2025-08-11 13:45:13,310 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-11 13:45:13,379 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-11 13:45:13,380 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-11 13:45:13,381 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,381 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,381 - __main__ - INFO - Starting training with composite loss
2025-08-11 13:45:13,381 - __main__ - INFO - Epochs: 100
2025-08-11 13:45:13,381 - __main__ - INFO - Batch size: 4
2025-08-11 13:45:13,382 - __main__ - INFO - Accumulation steps: 8
2025-08-11 13:45:13,382 - __main__ - INFO - Effective batch size: 32
2025-08-11 13:45:13,382 - __main__ - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Starting training with composite loss
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.3, 'bow': 0.1, 'div': 0.2, 'var': 0.05}
2025-08-11 13:45:13,383 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-11 13:45:13,383 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                     | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  51%|██████████████████████████████████████████                                        | 378/737 [08:25<07:52,  1.32s/it]2025-08-11 19:24:58,050 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  51%|██████████████████████████████████████████▏                                       | 379/737 [08:27<07:50,  1.31s/it]2025-08-11 19:24:59,292 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  52%|██████████████████████████████████████████▎                                       | 380/737 [08:28<07:41,  1.29s/it]2025-08-11 19:25:00,589 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  52%|██████████████████████████████████████████▍                                       | 381/737 [08:29<07:40,  1.29s/it]2025-08-11 19:25:01,880 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  52%|██████████████████████████████████████████▌                                       | 382/737 [08:30<07:38,  1.29s/it]2025-08-11 19:25:03,262 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  52%|██████████████████████████████████████████▌                                       | 383/737 [08:32<07:47,  1.32s/it]2025-08-11 19:25:04,604 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  52%|██████████████████████████████████████████▋                                       | 384/737 [08:33<07:48,  1.33s/it]2025-08-11 19:25:05,955 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  52%|██████████████████████████████████████████▊                                       | 385/737 [08:34<07:49,  1.33s/it]2025-08-11 19:25:07,318 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  52%|██████████████████████████████████████████▉                                       | 386/737 [08:36<07:51,  1.34s/it]2025-08-11 19:25:08,595 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  53%|███████████████████████████████████████████                                       | 387/737 [08:37<07:42,  1.32s/it]2025-08-11 19:25:09,835 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  53%|███████████████████████████████████████████▏                                      | 388/737 [08:38<07:33,  1.30s/it]2025-08-11 19:25:11,100 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  53%|███████████████████████████████████████████▎                                      | 389/737 [08:40<07:28,  1.29s/it]2025-08-11 19:25:12,463 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  53%|███████████████████████████████████████████▍                                      | 390/737 [08:41<07:34,  1.31s/it]2025-08-11 19:25:13,722 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  53%|███████████████████████████████████████████▌                                      | 391/737 [08:42<07:28,  1.30s/it]2025-08-11 19:25:14,976 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  53%|███████████████████████████████████████████▌                                      | 392/737 [08:43<07:22,  1.28s/it]2025-08-11 19:25:16,351 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  53%|███████████████████████████████████████████▋                                      | 393/737 [08:45<07:31,  1.31s/it]2025-08-11 19:25:17,605 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  53%|███████████████████████████████████████████▊                                      | 394/737 [08:46<07:23,  1.29s/it]2025-08-11 19:25:18,939 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  54%|███████████████████████████████████████████▉                                      | 395/737 [08:47<07:26,  1.31s/it]2025-08-11 19:25:20,212 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  54%|████████████████████████████████████████████                                      | 396/737 [08:49<07:21,  1.30s/it]2025-08-11 19:25:21,537 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  54%|████████████████████████████████████████████▏                                     | 397/737 [08:50<07:23,  1.30s/it]2025-08-11 19:25:22,828 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  54%|████████████████████████████████████████████▎                                     | 398/737 [08:51<07:20,  1.30s/it]2025-08-11 19:25:24,218 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  54%|████████████████████████████████████████████▍                                     | 399/737 [08:53<07:28,  1.33s/it]2025-08-11 19:25:25,524 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  54%|████████████████████████████████████████████▌                                     | 400/737 [08:54<07:25,  1.32s/it]2025-08-11 19:25:26,871 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  54%|████████████████████████████████████████████▌                                     | 401/737 [08:55<07:26,  1.33s/it]2025-08-11 19:25:28,188 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  55%|████████████████████████████████████████████▋                                     | 402/737 [08:57<07:23,  1.32s/it]2025-08-11 19:25:29,503 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  55%|████████████████████████████████████████████▊                                     | 403/737 [08:58<07:21,  1.32s/it]2025-08-11 19:25:30,817 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  55%|████████████████████████████████████████████▉                                     | 404/737 [08:59<07:19,  1.32s/it]2025-08-11 19:25:32,246 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  55%|█████████████████████████████████████████████                                     | 405/737 [09:01<07:29,  1.35s/it]2025-08-11 19:25:33,534 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  55%|█████████████████████████████████████████████▏                                    | 406/737 [09:02<07:21,  1.33s/it]2025-08-11 19:25:34,854 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  55%|█████████████████████████████████████████████▎                                    | 407/737 [09:03<07:18,  1.33s/it]2025-08-11 19:25:36,126 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  55%|█████████████████████████████████████████████▍                                    | 408/737 [09:05<07:11,  1.31s/it]2025-08-11 19:25:37,434 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  55%|█████████████████████████████████████████████▌                                    | 409/737 [09:06<07:09,  1.31s/it]2025-08-11 19:25:38,761 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  56%|█████████████████████████████████████████████▌                                    | 410/737 [09:07<07:10,  1.32s/it]2025-08-11 19:25:40,099 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  56%|█████████████████████████████████████████████▋                                    | 411/737 [09:09<07:11,  1.32s/it]2025-08-11 19:25:41,423 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  56%|█████████████████████████████████████████████▊                                    | 412/737 [09:10<07:09,  1.32s/it]2025-08-11 19:25:42,736 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  56%|█████████████████████████████████████████████▉                                    | 413/737 [09:11<07:07,  1.32s/it]2025-08-11 19:25:44,144 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  56%|██████████████████████████████████████████████                                    | 414/737 [09:13<07:14,  1.35s/it]2025-08-11 19:25:45,420 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  56%|██████████████████████████████████████████████▏                                   | 415/737 [09:14<07:06,  1.33s/it]2025-08-11 19:25:46,762 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  56%|██████████████████████████████████████████████▎                                   | 416/737 [09:15<07:06,  1.33s/it]2025-08-11 19:25:48,017 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  57%|██████████████████████████████████████████████▍                                   | 417/737 [09:17<06:58,  1.31s/it]2025-08-11 19:25:49,331 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  57%|██████████████████████████████████████████████▌                                   | 418/737 [09:18<06:57,  1.31s/it]2025-08-11 19:25:50,653 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  57%|██████████████████████████████████████████████▌                                   | 419/737 [09:19<06:57,  1.31s/it]2025-08-11 19:25:51,975 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  57%|██████████████████████████████████████████████▋                                   | 420/737 [09:20<06:57,  1.32s/it]2025-08-11 19:25:53,333 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  57%|██████████████████████████████████████████████▊                                   | 421/737 [09:22<06:59,  1.33s/it]2025-08-11 19:25:54,664 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  57%|██████████████████████████████████████████████▉                                   | 422/737 [09:23<06:58,  1.33s/it]2025-08-11 19:25:55,995 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  57%|███████████████████████████████████████████████                                   | 423/737 [09:24<06:57,  1.33s/it]2025-08-11 19:25:57,292 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  58%|███████████████████████████████████████████████▏                                  | 424/737 [09:26<06:53,  1.32s/it]2025-08-11 19:25:58,701 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  58%|███████████████████████████████████████████████▎                                  | 425/737 [09:27<07:00,  1.35s/it]2025-08-11 19:26:00,000 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  58%|███████████████████████████████████████████████▍                                  | 426/737 [09:29<06:54,  1.33s/it]2025-08-11 19:26:01,317 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  58%|███████████████████████████████████████████████▌                                  | 427/737 [09:30<06:51,  1.33s/it]2025-08-11 19:26:02,559 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  58%|███████████████████████████████████████████████▌                                  | 428/737 [09:31<06:42,  1.30s/it]2025-08-11 19:26:03,933 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  58%|███████████████████████████████████████████████▋                                  | 429/737 [09:32<06:47,  1.32s/it]2025-08-11 19:26:05,367 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  58%|███████████████████████████████████████████████▊                                  | 430/737 [09:34<06:56,  1.36s/it]2025-08-11 19:26:06,633 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  58%|███████████████████████████████████████████████▉                                  | 431/737 [09:35<06:46,  1.33s/it]2025-08-11 19:26:07,919 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  59%|████████████████████████████████████████████████                                  | 432/737 [09:36<06:41,  1.32s/it]2025-08-11 19:26:09,258 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  59%|████████████████████████████████████████████████▏                                 | 433/737 [09:38<06:42,  1.32s/it]2025-08-11 19:26:10,740 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  59%|████████████████████████████████████████████████▎                                 | 434/737 [09:39<06:55,  1.37s/it]2025-08-11 19:26:12,311 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  59%|████████████████████████████████████████████████▍                                 | 435/737 [09:41<07:12,  1.43s/it]2025-08-11 19:26:13,654 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  59%|████████████████████████████████████████████████▌                                 | 436/737 [09:42<07:02,  1.40s/it]2025-08-11 19:26:14,991 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  59%|████████████████████████████████████████████████▌                                 | 437/737 [09:43<06:55,  1.38s/it]2025-08-11 19:26:16,334 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  59%|████████████████████████████████████████████████▋                                 | 438/737 [09:45<06:50,  1.37s/it]2025-08-11 19:26:17,648 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  60%|████████████████████████████████████████████████▊                                 | 439/737 [09:46<06:43,  1.35s/it]2025-08-11 19:26:18,947 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  60%|████████████████████████████████████████████████▉                                 | 440/737 [09:47<06:37,  1.34s/it]2025-08-11 19:26:20,274 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  60%|█████████████████████████████████████████████████                                 | 441/737 [09:49<06:34,  1.33s/it]2025-08-11 19:26:21,682 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  60%|█████████████████████████████████████████████████▏                                | 442/737 [09:50<06:40,  1.36s/it]2025-08-11 19:26:23,026 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  60%|█████████████████████████████████████████████████▎                                | 443/737 [09:52<06:37,  1.35s/it]2025-08-11 19:26:24,394 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  60%|█████████████████████████████████████████████████▍                                | 444/737 [09:53<06:37,  1.36s/it]2025-08-11 19:26:25,768 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  60%|█████████████████████████████████████████████████▌                                | 445/737 [09:54<06:37,  1.36s/it]2025-08-11 19:26:27,047 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  61%|█████████████████████████████████████████████████▌                                | 446/737 [09:56<06:29,  1.34s/it]2025-08-11 19:26:28,344 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  61%|█████████████████████████████████████████████████▋                                | 447/737 [09:57<06:24,  1.32s/it]2025-08-11 19:26:29,604 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  61%|█████████████████████████████████████████████████▊                                | 448/737 [09:58<06:17,  1.31s/it]2025-08-11 19:26:30,999 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  61%|█████████████████████████████████████████████████▉                                | 449/737 [10:00<06:23,  1.33s/it]2025-08-11 19:26:32,420 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  61%|██████████████████████████████████████████████████                                | 450/737 [10:01<06:30,  1.36s/it]2025-08-11 19:26:33,824 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  61%|██████████████████████████████████████████████████▏                               | 451/737 [10:02<06:32,  1.37s/it]2025-08-11 19:26:35,181 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  61%|██████████████████████████████████████████████████▎                               | 452/737 [10:04<06:30,  1.37s/it]2025-08-11 19:26:36,570 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  61%|██████████████████████████████████████████████████▍                               | 453/737 [10:05<06:30,  1.37s/it]2025-08-11 19:26:37,933 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  62%|██████████████████████████████████████████████████▌                               | 454/737 [10:06<06:27,  1.37s/it]2025-08-11 19:26:39,262 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  62%|██████████████████████████████████████████████████▌                               | 455/737 [10:08<06:22,  1.36s/it]2025-08-11 19:26:40,562 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  62%|██████████████████████████████████████████████████▋                               | 456/737 [10:09<06:16,  1.34s/it]2025-08-11 19:26:41,810 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  62%|██████████████████████████████████████████████████▊                               | 457/737 [10:10<06:07,  1.31s/it]2025-08-11 19:26:43,128 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  62%|██████████████████████████████████████████████████▉                               | 458/737 [10:12<06:06,  1.31s/it]2025-08-11 19:26:44,542 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  62%|███████████████████████████████████████████████████                               | 459/737 [10:13<06:13,  1.34s/it]2025-08-11 19:26:45,998 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  62%|███████████████████████████████████████████████████▏                              | 460/737 [10:14<06:21,  1.38s/it]2025-08-11 19:26:47,354 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  63%|███████████████████████████████████████████████████▎                              | 461/737 [10:16<06:18,  1.37s/it]2025-08-11 19:26:48,814 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  63%|███████████████████████████████████████████████████▍                              | 462/737 [10:17<06:24,  1.40s/it]2025-08-11 19:26:50,167 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  63%|███████████████████████████████████████████████████▌                              | 463/737 [10:19<06:19,  1.38s/it]2025-08-11 19:26:51,542 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  63%|███████████████████████████████████████████████████▋                              | 464/737 [10:20<06:17,  1.38s/it]2025-08-11 19:26:52,960 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  63%|███████████████████████████████████████████████████▋                              | 465/737 [10:21<06:18,  1.39s/it]2025-08-11 19:26:54,203 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  63%|███████████████████████████████████████████████████▊                              | 466/737 [10:23<06:05,  1.35s/it]2025-08-11 19:26:55,533 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  63%|███████████████████████████████████████████████████▉                              | 467/737 [10:24<06:02,  1.34s/it]2025-08-11 19:26:56,941 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  64%|████████████████████████████████████████████████████                              | 468/737 [10:25<06:06,  1.36s/it]2025-08-11 19:26:58,242 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  64%|████████████████████████████████████████████████████▏                             | 469/737 [10:27<06:00,  1.34s/it]2025-08-11 19:26:59,659 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  64%|████████████████████████████████████████████████████▎                             | 470/737 [10:28<06:04,  1.37s/it]2025-08-11 19:27:00,992 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  64%|████████████████████████████████████████████████████▍                             | 471/737 [10:29<06:00,  1.36s/it]2025-08-11 19:27:02,263 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  64%|████████████████████████████████████████████████████▌                             | 472/737 [10:31<05:52,  1.33s/it]2025-08-11 19:27:03,540 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
Evaluating:  64%|████████████████████████████████████████████████████▋                             | 473/737 [10:32<05:46,  1.31s/it]2025-08-11 19:27:04,834 - src.models.bart_decoder - ERROR - Enhanced generation failed: `num_beam_groups` should be an integer strictly larger than 1.
