2025-08-08 22:19:26,433 - __main__ - INFO - W&B initialized: EEG-Chinese-CompositeLoss
2025-08-08 22:19:26,434 - __main__ - INFO - Loading tokenizer...
2025-08-08 22:19:26,715 - __main__ - INFO - Tokenizer loaded. Vocab size: 51271
2025-08-08 22:19:26,715 - __main__ - INFO - Creating model...
C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\modules\transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
2025-08-08 22:19:29,591 - __main__ - INFO - Custom weights initialized
2025-08-08 22:19:29,593 - __main__ - INFO - Model created. Total params: 366,039,177, Trainable: 366,039,177
2025-08-08 22:19:29,593 - __main__ - INFO - Loading dataset...
2025-08-08 22:19:29,603 - src.data.dataset - INFO - Tokenizer vocabulary size: 51271
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Frontal region: 16 channels - ['FC5', 'F5', 'F7', 'F3', 'FC1', 'F1', 'AF3', 'Fz', 'FC2', 'F2', 'AF4', 'Fp2', 'F4', 'F6', 'F8', 'FC6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Temporal region: 9 channels - ['T9', 'FT9', 'T7', 'TP7', 'FT8', 'T10', 'FT10', 'T8', 'TP8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Central region: 11 channels - ['C5', 'C3', 'FC3', 'C1', 'CP1', 'Cz', 'CP2', 'C2', 'C4', 'FC4', 'C6']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Parietal region: 12 channels - ['P7', 'P5', 'CP3', 'P3', 'PO3', 'PO1', 'PO2', 'P4', 'PO4', 'P6', 'CP4', 'P8']
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Total channels mapped: 48/125
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Tokenizer validation passed. Key IDs: pad=0, eos=104, bos=101
Discovering data files...
2025-08-08 22:19:29,606 - src.data.dataset - INFO - Found 225 .pkl files
2025-08-08 22:19:54,611 - src.data.dataset - INFO - Built index for 29466 samples
Computing normalization parameters from sample...
2025-08-08 22:20:04,590 - src.data.dataset - INFO - Fitted scaler for frontal with 100 samples
2025-08-08 22:20:04,610 - src.data.dataset - INFO - Fitted scaler for temporal with 100 samples
2025-08-08 22:20:04,639 - src.data.dataset - INFO - Fitted scaler for central with 100 samples
2025-08-08 22:20:04,668 - src.data.dataset - INFO - Fitted scaler for parietal with 100 samples
Dataset initialized with 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Dataset loaded: 29466 samples
2025-08-08 22:20:04,772 - __main__ - INFO - Region channel counts: {'frontal': 16, 'temporal': 9, 'central': 11, 'parietal': 12}
2025-08-08 22:20:04,777 - __main__ - INFO - Data splits - Train: 23572, Val: 2946, Test: 2948
2025-08-08 22:20:04,777 - __main__ - INFO - DataLoader settings - pin_memory: False, num_workers: 0
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 0: 210,801,736 params, lr=3.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 1: 4,730,112 params, lr=5.00e-04
2025-08-08 22:20:04,780 - __main__ - INFO - Param group 2: 100,897,601 params, lr=3.00e-05
2025-08-08 22:20:04,781 - __main__ - INFO - Param group 3: 49,609,728 params, lr=2.50e-04
C:\Users\Marco\anaconda3\Lib\site-packages\transformers\optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-08-08 22:20:04,784 - __main__ - INFO - Training steps: 73600 total, 500 warmup
2025-08-08 22:20:04,784 - __main__ - INFO - Optimizer and cosine scheduler created
2025-08-08 22:20:04,785 - __main__ - INFO - Checkpoints will be saved to: ./checkpoints/
2025-08-08 22:20:04,785 - absl - INFO - Using default tokenizer.
2025-08-08 22:20:04,813 - src.training.losses - INFO - Selected 2000 BoW indices from vocabulary of size 51271
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Composite loss initialized with 2000 BoW indices
2025-08-08 22:20:04,885 - src.training.trainer - INFO - Trainer initialized with composite loss
2025-08-08 22:20:04,886 - src.training.trainer - INFO - Loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,886 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,886 - __main__ - INFO - Starting training with composite loss
2025-08-08 22:20:04,886 - __main__ - INFO - Epochs: 100
2025-08-08 22:20:04,886 - __main__ - INFO - Batch size: 4
2025-08-08 22:20:04,887 - __main__ - INFO - Accumulation steps: 8
2025-08-08 22:20:04,887 - __main__ - INFO - Effective batch size: 32
2025-08-08 22:20:04,887 - __main__ - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - ============================================================
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Starting training with composite loss
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Initial loss weights: {'ce': 1.0, 'align': 0.5, 'bow': 0.15, 'div': 0.1, 'var': 0.05}
2025-08-08 22:20:04,887 - src.training.trainer - INFO - Adaptive scheduling: True
2025-08-08 22:20:04,888 - src.training.trainer - INFO - ============================================================
Training Epoch 1:   0%|                                                                                                                                                                | 0/5893 [00:00<?, ?it/s]C:\Users\Marco\anaconda3\Lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
Evaluating:  51%|████████████████████████████████████████████████████████████████████████████████▎                                                                            | 377/737 [08:18<07:47,  1.30s/it]2025-08-09 12:37:43,910 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  51%|████████████████████████████████████████████████████████████████████████████████▌                                                                            | 378/737 [08:19<07:54,  1.32s/it]2025-08-09 12:37:45,199 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  51%|████████████████████████████████████████████████████████████████████████████████▋                                                                            | 379/737 [08:20<07:49,  1.31s/it]2025-08-09 12:37:46,492 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  52%|████████████████████████████████████████████████████████████████████████████████▉                                                                            | 380/737 [08:22<07:46,  1.31s/it]2025-08-09 12:37:47,806 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  52%|█████████████████████████████████████████████████████████████████████████████████▏                                                                           | 381/737 [08:23<07:45,  1.31s/it]2025-08-09 12:37:49,275 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  52%|█████████████████████████████████████████████████████████████████████████████████▍                                                                           | 382/737 [08:24<08:01,  1.36s/it]2025-08-09 12:37:50,591 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  52%|█████████████████████████████████████████████████████████████████████████████████▌                                                                           | 383/737 [08:26<07:55,  1.34s/it]2025-08-09 12:37:51,890 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  52%|█████████████████████████████████████████████████████████████████████████████████▊                                                                           | 384/737 [08:27<07:49,  1.33s/it]2025-08-09 12:37:53,212 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  52%|██████████████████████████████████████████████████████████████████████████████████                                                                           | 385/737 [08:28<07:47,  1.33s/it]2025-08-09 12:37:54,561 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  52%|██████████████████████████████████████████████████████████████████████████████████▏                                                                          | 386/737 [08:30<07:48,  1.33s/it]2025-08-09 12:37:55,862 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  53%|██████████████████████████████████████████████████████████████████████████████████▍                                                                          | 387/737 [08:31<07:43,  1.32s/it]2025-08-09 12:37:57,150 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  53%|██████████████████████████████████████████████████████████████████████████████████▋                                                                          | 388/737 [08:32<07:38,  1.31s/it]2025-08-09 12:37:58,461 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  53%|██████████████████████████████████████████████████████████████████████████████████▊                                                                          | 389/737 [08:33<07:36,  1.31s/it]2025-08-09 12:37:59,783 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  53%|███████████████████████████████████████████████████████████████████████████████████                                                                          | 390/737 [08:35<07:36,  1.32s/it]2025-08-09 12:38:01,095 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  53%|███████████████████████████████████████████████████████████████████████████████████▎                                                                         | 391/737 [08:36<07:34,  1.31s/it]2025-08-09 12:38:02,430 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  53%|███████████████████████████████████████████████████████████████████████████████████▌                                                                         | 392/737 [08:37<07:35,  1.32s/it]2025-08-09 12:38:03,800 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  53%|███████████████████████████████████████████████████████████████████████████████████▋                                                                         | 393/737 [08:39<07:39,  1.34s/it]2025-08-09 12:38:05,136 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  53%|███████████████████████████████████████████████████████████████████████████████████▉                                                                         | 394/737 [08:40<07:38,  1.34s/it]2025-08-09 12:38:06,446 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  54%|████████████████████████████████████████████████████████████████████████████████████▏                                                                        | 395/737 [08:41<07:34,  1.33s/it]2025-08-09 12:38:07,791 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  54%|████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 396/737 [08:43<07:34,  1.33s/it]2025-08-09 12:38:09,113 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  54%|████████████████████████████████████████████████████████████████████████████████████▌                                                                        | 397/737 [08:44<07:32,  1.33s/it]2025-08-09 12:38:10,483 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  54%|████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 398/737 [08:46<07:34,  1.34s/it]2025-08-09 12:38:11,845 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  54%|████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 399/737 [08:47<07:35,  1.35s/it]2025-08-09 12:38:13,208 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  54%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                       | 400/737 [08:48<07:35,  1.35s/it]2025-08-09 12:38:14,695 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  54%|█████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 401/737 [08:50<07:48,  1.39s/it]2025-08-09 12:38:16,082 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  55%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 402/737 [08:51<07:46,  1.39s/it]2025-08-09 12:38:17,512 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  55%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 403/737 [08:53<07:48,  1.40s/it]2025-08-09 12:38:18,831 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  55%|██████████████████████████████████████████████████████████████████████████████████████                                                                       | 404/737 [08:54<07:38,  1.38s/it]2025-08-09 12:38:20,192 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  55%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                      | 405/737 [08:55<07:35,  1.37s/it]2025-08-09 12:38:21,604 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  55%|██████████████████████████████████████████████████████████████████████████████████████▍                                                                      | 406/737 [08:57<07:38,  1.38s/it]2025-08-09 12:38:22,920 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  55%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 407/737 [08:58<07:30,  1.36s/it]2025-08-09 12:38:24,255 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  55%|██████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 408/737 [08:59<07:25,  1.36s/it]2025-08-09 12:38:25,673 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  55%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                     | 409/737 [09:01<07:30,  1.37s/it]2025-08-09 12:38:27,097 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  56%|███████████████████████████████████████████████████████████████████████████████████████▎                                                                     | 410/737 [09:02<07:34,  1.39s/it]2025-08-09 12:38:28,544 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  56%|███████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 411/737 [09:04<07:38,  1.41s/it]2025-08-09 12:38:29,917 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  56%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                     | 412/737 [09:05<07:33,  1.40s/it]2025-08-09 12:38:31,233 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  56%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                     | 413/737 [09:06<07:24,  1.37s/it]2025-08-09 12:38:32,662 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  56%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                    | 414/737 [09:08<07:28,  1.39s/it]2025-08-09 12:38:33,964 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  56%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                    | 415/737 [09:09<07:18,  1.36s/it]2025-08-09 12:38:35,327 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  56%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 416/737 [09:10<07:17,  1.36s/it]2025-08-09 12:38:36,674 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                    | 417/737 [09:12<07:14,  1.36s/it]2025-08-09 12:38:37,960 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  57%|█████████████████████████████████████████████████████████████████████████████████████████                                                                    | 418/737 [09:13<07:06,  1.34s/it]2025-08-09 12:38:39,334 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  57%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                   | 419/737 [09:14<07:08,  1.35s/it]2025-08-09 12:38:40,739 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 420/737 [09:16<07:12,  1.36s/it]2025-08-09 12:38:42,090 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  57%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                                   | 421/737 [09:17<07:09,  1.36s/it]2025-08-09 12:38:43,446 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  57%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 422/737 [09:18<07:08,  1.36s/it]2025-08-09 12:38:44,756 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  57%|██████████████████████████████████████████████████████████████████████████████████████████                                                                   | 423/737 [09:20<07:02,  1.34s/it]2025-08-09 12:38:45,963 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  58%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 424/737 [09:21<06:47,  1.30s/it]2025-08-09 12:38:47,318 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  58%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 425/737 [09:22<06:51,  1.32s/it]2025-08-09 12:38:48,692 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  58%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 426/737 [09:24<06:55,  1.34s/it]2025-08-09 12:38:49,969 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  58%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 427/737 [09:25<06:48,  1.32s/it]2025-08-09 12:38:51,262 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 428/737 [09:26<06:44,  1.31s/it]2025-08-09 12:38:52,615 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 429/737 [09:28<06:47,  1.32s/it]2025-08-09 12:38:54,025 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                 | 430/737 [09:29<06:54,  1.35s/it]2025-08-09 12:38:55,261 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  58%|███████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 431/737 [09:30<06:42,  1.32s/it]2025-08-09 12:38:56,581 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████████████████████                                                                 | 432/737 [09:32<06:41,  1.32s/it]2025-08-09 12:38:57,847 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 433/737 [09:33<06:35,  1.30s/it]2025-08-09 12:38:59,243 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                | 434/737 [09:34<06:42,  1.33s/it]2025-08-09 12:39:00,590 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 435/737 [09:36<06:43,  1.33s/it]2025-08-09 12:39:01,946 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  59%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                | 436/737 [09:37<06:43,  1.34s/it]2025-08-09 12:39:03,277 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  59%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                | 437/737 [09:38<06:41,  1.34s/it]2025-08-09 12:39:04,635 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  59%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 438/737 [09:40<06:41,  1.34s/it]2025-08-09 12:39:05,879 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 439/737 [09:41<06:31,  1.31s/it]2025-08-09 12:39:07,142 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 440/737 [09:42<06:25,  1.30s/it]2025-08-09 12:39:08,429 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
Evaluating:  60%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 441/737 [09:43<06:23,  1.30s/it]2025-08-09 12:39:09,722 - src.models.bart_decoder - ERROR - Enhanced generation failed: `diversity_penalty` is not 0.0 or `num_beam_groups` is not 1, triggering group beam search. In this generation mode, `num_beams` should be divisible by `num_beam_groups`
